frame,player1,player2
05300,239,-
05304,239,-
05316,239,255
05322,239,256
05404,239,256
05411,239,256
05455,239,259
05514,239,259
05596,239,262
05628,239,264
05636,239,264
05648,239,264
05689,239,264
05703,-,264
05710,-,264
05711,-,264
05720,-,264
05723,-,264
05753,-,264
05819,-,264
05872,280,264
05876,281,264
05888,281,264
05940,281,264
05956,281,264
05963,281,264
05978,281,264
06060,281,288
06065,281,288
06089,281,288
06210,281,292
06232,281,294
06239,281,-
06244,281,296
06262,281,296
06306,-,296
06356,301,296
06379,301,296
06483,301,304
06677,301,304
06709,301,304
06734,-,310
06740,-,311
06755,-,312
06761,-,313
06829,-,316
06838,-,318
06844,-,319
06850,-,320
06865,321,-
06866,321,322
06871,321,323
06880,321,323
06915,321,325
06942,321,325
06951,321,325
06974,321,325
07005,321,325
07107,321,325
07147,321,-
07154,321,340
07161,321,341
07185,321,341
07229,344,341
07240,344,-
07269,344,-
07301,344,350
07399,344,350
07406,344,350
07417,344,350
07424,344,350
07436,344,350
07572,344,350
07580,344,358
07715,344,358
07739,344,360
07753,344,-
07773,344,365
07787,344,366
07801,344,368
07818,344,369
07831,344,369
07834,344,371
07846,344,-
07850,344,373
07858,344,373
07863,344,-
07865,344,376
07906,344,377
07914,344,377
07934,344,377
07942,344,-
07944,344,-
07945,344,384
08018,344,386
08031,344,386
08039,344,386
08062,344,386
08067,344,386
08148,344,386
08225,344,386
08296,344,396
08387,344,397
08427,344,397
08572,344,397
08586,-,397
08608,-,403
08610,404,-
08615,404,406
08632,404,407
08668,404,409
08687,404,409
08692,404,409
08694,404,409
08715,404,415
08716,404,415
08720,404,417
08726,404,-
08728,404,421
08730,404,421
08735,404,421
08750,404,421
08775,404,421
08780,404,421
08793,404,427
08794,404,427
08795,404,427
08823,404,-
08825,404,-
08827,404,-
08829,404,-
08834,404,-
08843,404,-
08850,404,-
08862,404,461
08873,404,465
08887,404,465
08939,404,465
09208,404,470
09276,404,477
09286,404,478
09306,404,479
09310,404,-
09316,404,-
09329,404,-
09336,404,487
09340,404,488
09372,404,493
09403,404,493
09414,404,493
09524,404,493
09563,404,493
09609,404,493
09770,404,500
09822,404,500
09892,404,500
09913,404,500
09923,404,500
09931,404,500
09948,-,500
09965,-,511
09986,-,511
09993,514,511
10005,514,511
10006,514,511
10013,514,511
10034,514,511
10098,514,522
10250,514,524
10271,514,525
10319,532,-
10322,532,533
10334,532,533
10341,-,533
10356,-,537
10364,-,537
10374,-,537
10387,-,537
10399,-,537
10418,-,537
10436,-,537
10457,544,537
10474,544,-
10481,544,549
10486,544,-
10487,544,551
10507,544,551
10518,544,551
10541,544,551
10585,544,-
10590,544,-
10598,544,-
10641,544,560
10650,544,560
10656,544,562
10688,544,562
10689,544,562
10702,544,562
10710,544,562
10746,544,562
10771,544,562
10794,544,562
10838,544,562
10864,572,562
10869,572,562
10900,572,574
10901,572,574
10950,572,574
10961,572,574
10967,572,574
11076,572,-
11088,572,589
11098,572,589
11103,572,589
11126,572,589
11129,572,594
11167,572,594
11301,572,594
11357,572,594
11516,572,600
11604,572,600
11614,572,600
11681,572,600
11940,-,600
11996,-,605
12005,-,-
12015,-,-
12016,-,608
12024,-,-
12029,-,610
12048,-,610
12052,-,610
12058,-,615
12060,-,615
12065,-,615
12079,-,-
12083,-,621
12100,-,622
12105,-,622
12137,-,622
12144,-,626
12149,627,626
12164,627,626
12214,627,626
12236,627,626
12275,627,626
12286,627,626
12305,627,626
12317,-,626
12330,-,626
12345,-,626
12347,649,626
12358,649,626
12524,649,626
12563,649,653
12571,649,655
12586,649,658
12604,649,659
12620,649,660
12629,649,662
12667,649,662
12673,649,662
12676,649,666
12682,649,667
12689,649,-
12696,649,670
12702,649,670
12710,649,672
12724,-,672
12757,-,676
12767,-,677
12780,-,678
12830,-,678
12896,680,678
12910,680,678
12937,680,683
12991,680,684
13002,680,685
13018,680,687
13025,680,688
13158,680,688
13208,680,688
13214,680,688
13383,680,694
13416,695,694
13420,696,694
13426,696,694
13455,-,694
13471,-,694
13484,706,-
13486,706,-
13492,710,-
13495,710,-
13501,710,-
13513,710,-
13519,710,-
13538,710,-
13547,710,720
13559,710,720
13563,710,720
13567,710,720
13574,710,720
13579,710,720
13589,710,720
13614,710,727
13623,710,727
13645,732,-
13648,732,-
13652,732,-
13654,732,-
13668,732,737
13684,-,737
13689,-,737
13691,-,737
13701,-,-
13703,-,-
13706,-,748
13718,-,-
13720,-,-
13723,-,753
13732,-,753
13733,-,753
13741,-,753
13746,-,753
13751,-,753
13762,-,753
13766,-,753
13768,-,753
13776,-,753
13781,-,753
13784,-,753
13791,-,753
13799,-,753
13810,-,782
13812,-,782
13850,-,784
13854,-,-
13896,-,-
13900,788,-
13906,789,-
13909,789,-
13922,788,-
13929,789,-
13941,789,-
13955,788,-
13964,789,800
13978,-,800
13995,-,-
13996,-,803
14007,-,805
14019,-,809
14023,-,-
14024,-,811
14034,-,813
14038,-,813
14042,-,815
14048,-,815
14055,-,815
14064,-,-
14065,-,-
14072,-,823
14076,-,-
14077,-,-
14082,-,-
14083,-,829
14086,-,829
14095,-,829
14111,-,829
14112,-,829
14136,-,829
14146,-,829
14172,-,829
14189,-,829
14192,-,829
14196,-,829
14217,-,829
14219,-,829
14230,-,829
14329,-,829
14356,829,-
14367,849,-
14388,849,-
14392,-,-
14423,-,-
14429,-,-
14436,-,-
14438,-,-
14450,860,-
14471,861,-
14485,861,863
14509,861,863
14558,861,-
14565,-,-
14580,-,-
14592,-,-
14597,877,-
14599,877,-
14623,877,-
14628,877,-
14635,877,-
14649,877,-
14657,884,-
14667,885,-
14672,-,-
14687,889,-
14690,889,-
14712,893,-
14717,894,-
14741,894,-
14752,894,-
14766,894,-
14770,894,-
14835,894,902
14855,894,902
14879,905,902
14927,905,902
14978,905,902
14989,905,902
15025,905,-
15051,905,913
15066,905,913
15076,905,913
15210,905,913
15234,905,913
15253,905,913
15296,905,913
15314,905,913
15333,905,913
15361,905,927
15382,-,927
15422,-,-
15424,-,-
15448,-,-
15463,-,938
15482,-,938
15493,-,938
15510,-,938
15520,-,938
15546,946,938
15551,946,938
15565,946,938
15686,946,938
15718,946,938
15792,946,938
15842,959,938
15860,959,938
15921,959,-
15932,959,-
15940,973,-
15944,973,-
15953,976,-
15973,978,-
15982,978,-
16058,978,-
16071,978,983
16096,-,983
16110,986,983
16167,987,983
16175,988,983
16182,989,983
16203,-,-
16206,992,-
16211,993,-
16247,994,-
16274,997,-
16293,997,-
16305,997,1001
16306,997,1001
16350,997,1006
16363,997,1007
16395,997,1007
16511,997,1007
16523,997,1007
16529,997,1007
16555,1013,1007
16616,1013,1007
16628,1013,1007
16649,1017,1007
16655,1017,1007
16686,1017,1007
16691,1017,1007
16704,1017,1007
16799,1017,1007
16804,1017,1007
16814,1017,1007
16815,1017,1007
16835,1017,1007
16851,1017,1007
16858,1017,1007
16872,1017,1007
16883,1017,1007
16966,1017,1007
16990,1017,1007
17003,1017,1007
17013,1017,1007
17019,1017,1007
17057,1017,-
17167,1017,-
17184,1017,1046
17211,1017,1046
17218,1017,1046
17230,1017,1046
17369,1017,1051
17439,1017,1052
17446,1017,1053
17468,1017,1053
17645,1057,1053
17742,1057,1053
17750,1057,1053
17765,1057,1053
17786,1057,-
17796,1057,1063
17813,1057,1064
17815,1057,1065
17840,1057,1066
17852,1057,1067
17856,1057,1067
17862,-,1067
17864,1071,1067
17868,1071,1067
17883,1071,1067
17923,1071,1067
18042,1071,1067
18095,1071,-
18154,1071,-
18163,1071,1086
18184,1071,1086
18203,1071,1086
18354,1094,1086
18358,1095,1086
18380,1095,1086
18391,1095,1086
18403,-,-
18432,-,1105
18435,1106,1105
18471,1106,1105
18479,1106,-
18499,1110,-
18645,1113,-
18649,1113,1114
18669,1113,1114
18697,1113,1116
18782,1113,-
18846,1113,1118
18893,1113,1118
19051,1123,1118
19070,1126,1118
19111,1129,1118
19127,1129,-
19129,1129,-
19151,1135,-
19158,1137,-
19164,1138,-
19183,1140,-
19188,-,1141
19196,1142,1141
19203,1142,1141
19260,1142,-
19334,1142,1146
19357,1142,1146
19510,1150,1146
19579,1150,1146
19586,1150,1146
19705,1150,-
19748,1150,1156
19765,1150,1156
19893,1150,1156
19937,1160,1156
19952,1161,1156
19979,1161,1156
20004,1161,-
20010,1161,-
20035,1161,1156
20056,1161,-
20115,1161,-
20119,1161,1176
20123,1161,1177
20139,1161,1177
20257,1161,1177
20482,1183,1177
20490,1184,1177
20507,-,1177
20512,1188,1177
20525,1188,1190
20559,1191,-
20560,1191,1192
20571,1193,1192
20574,1193,-
20616,1193,-
20621,1193,-
20654,1193,1198
20671,1193,1198
20695,1200,1198
20696,1200,1198
20722,1203,1198
20784,1203,-
20803,1203,-
20831,1203,1207
20849,1203,1207
20874,1203,1207
20897,1203,1207
20943,1203,1207
20975,1203,1207
20988,1203,1207
21002,1203,1207
21009,1203,1207
21052,1203,-
21062,1203,-
21110,1203,-
21118,1203,-
21128,1203,-
21129,1203,-
21140,1203,-
21144,1203,-
21151,1203,-
21156,1241,1226
21163,-,1226
21165,1243,1226
21175,1246,1226
21180,1247,1226
21196,-,-
21200,-,-
21209,1252,-
21230,1253,-
21250,1253,-
21264,1253,-
21304,1253,-
21355,1253,1262
21371,1253,1262
21420,1264,1262
21488,1264,-
21524,1264,-
21565,1264,1268
21572,1264,-
21589,1264,1270
21593,1264,1271
21623,1264,1271
21758,1264,1271
21785,1264,1274
21791,1275,1274
21816,1277,1274
21821,1279,1278
21826,1280,1278
21854,-,-
21887,-,1284
21919,-,1284
21933,1288,1284
21969,1289,1284
22001,-,-
22007,1292,-
22016,1293,-
22054,1295,-
22064,1296,-
22108,1296,-
22118,1296,-
22132,1300,-
22142,-,-
22143,-,-
22158,-,1291
22164,1306,1291
22176,1306,1291
22233,1306,1291
22248,1306,-
22249,1306,1311
22278,1306,1311
22284,1306,1311
22301,1306,1311
22318,1306,1311
22336,1306,1311
22352,1306,1311
22370,1306,1311
22376,1306,1311
22387,1306,1311
22400,1306,1311
22407,1306,1311
22449,-,1311
22453,1327,1311
22457,1327,1311
22477,1327,1311
22544,1331,1311
22545,1331,1311
22575,1331,-
22623,1331,1334
22642,1331,1335
22649,1331,1335
22853,1331,1335
22869,-,1335
22880,-,1335
22883,1349,1335
22892,1349,1335
22905,1349,1335
22922,1349,1335
22923,1349,1335
22933,1349,1335
22945,1349,1335
22976,1349,1335
22987,-,1335
22989,-,1335
22995,-,1335
23004,-,1335
23011,-,1335
23023,1369,1335
23034,1372,1335
23044,1373,1335
23056,1373,1335
23069,1373,-
23105,1376,-
23120,1377,-
23138,1379,-
23166,1379,1380
23182,1379,1380
23193,1379,1380
23202,1379,1380
23207,1379,1380
23216,1379,1380
23224,1379,1380
23230,1390,1380
23239,1390,1380
23329,1390,1393
23386,1390,1394
23390,1390,1394
23490,1390,1394
23509,1390,1394
23521,-,1394
23525,1399,1394
23529,1399,1394
23554,1403,1394
23609,1403,1394
23630,1403,1394
23637,1403,1394
23646,1403,1394
23656,1403,1394
23661,1403,1394
23672,1403,1394
23687,1415,1394
23714,1415,-
23718,1415,-
23741,1418,-
23746,1420,-
23747,1420,-
23779,1423,1422
23794,1423,1422
23806,1423,1422
23809,1423,1422
23827,1423,1422
23845,1423,1422
23866,1423,1422
23875,1423,1422
24003,1423,1440
24015,1442,1440
24026,1444,1440
24043,1444,1440
24074,1444,-
24113,1454,-
24115,1454,-
24121,1454,-
24142,1454,1459
24161,1454,1459
24173,1454,1459
24186,-,1465
24187,1466,1465
24242,1466,1465
24248,1466,1465
24259,1466,1465
24262,1466,1465
24274,1466,1477
24329,1466,1477
24360,1466,1477
24364,1466,1477
24373,1466,1477
24458,1486,1477
24502,1488,1477
24525,1488,1477
24536,1488,1490
24565,1488,1490
24570,1488,1490
24707,1488,1490
24713,1488,1490
24722,1488,-
24740,1496,-
24766,1496,1498
24782,1496,1498
24792,1496,1498
24804,1496,1498
24818,1496,1498
24824,1496,1498
24834,1496,1498
24840,1496,1498
24883,1496,1498
24986,1514,1498
24993,1515,1498
25027,1515,1518
25050,1515,-
25058,1515,-
25083,1527,-
25107,1532,-
25112,1533,-
25164,1533,-
25270,1533,1537
25293,1533,1537
25315,1541,1537
25321,1542,1537
25350,1543,1537
25422,1543,-
25445,1543,-
25514,1543,1546
25592,1543,1546
25707,1543,1546
25711,1554,1546
25730,1555,1546
25733,1555,1546
25745,1557,1546
25788,1557,-
25789,1557,-
25792,1557,-
25803,1557,-
25838,1557,1568
25852,1557,1568
25876,1557,1568
25918,1557,1568
25930,1557,1568
25981,1578,1568
26015,1578,1568
26029,1578,1568
26049,1583,1568
26075,1584,1568
26102,1586,1568
26156,1587,1568
26159,1587,1588
26194,1587,-
26202,1587,-
26213,1587,-
26225,1587,-
26249,1587,-
26274,1599,-
26278,1599,-
26292,1602,-
26298,1602,-
26314,1604,-
26318,-,-
26319,1607,-
26336,1607,-
26341,-,-
26344,1612,-
26350,1613,-
26354,1613,-
26365,1616,-
26366,1616,-
26376,1618,-
26378,1618,-
26383,1618,-
26391,1618,-
26394,1618,-
26400,-,-
26406,-,-
26419,1627,-
26421,1627,-
26440,1632,-
26453,1634,-
26462,1636,-
26467,1636,-
26468,-,-
26476,-,-
26477,1642,-
26485,1642,-
26500,1642,-
26513,1642,-
26534,1642,-
26547,1655,-
26550,1655,-
26552,1655,-
26557,1655,-
26567,1661,-
26582,1661,-
26584,1661,-
26605,1661,-
26606,1661,-
26613,1661,-
26621,1661,-
26632,1661,-
26634,1674,-
26653,1674,-
26656,1674,-
26670,1674,-
26679,1674,-
26683,1683,-
26687,1683,1684
26695,1683,1684
26709,1683,1686
26714,-,-
26715,1688,1689
26717,1688,-
26725,1688,1691
26730,1688,1692
26746,1688,1694
26751,1688,1694
26756,1688,1694
26777,1699,-
26783,1699,-
26793,1699,1701
26831,1699,1707
26842,1699,1708
26853,-,1710
26857,-,1712
26863,1715,1714
26869,1715,1714
26875,1718,1714
26881,1718,1714
26928,1721,1714
26936,-,1714
26956,-,1714
26966,-,1714
26970,-,1714
26976,-,1714
26997,1728,1714
27014,1728,1714
27020,1728,1714
27023,1728,1714
27071,1728,1714
27079,1728,1714
27178,1728,1714
27212,1728,1714
27217,1728,1714
27365,1728,1714
27387,1728,1714
27392,1728,1714
27486,1728,1714
27492,1728,1714
27518,1750,1714
27572,1750,1751
27872,1750,1755
27878,1750,1756
27889,1750,1757
27911,1750,1758
27948,1750,-
27949,1750,1760
27953,1761,1760
27987,1761,1760
28017,1761,1770
28024,1761,1771
28065,1761,1773
28079,1761,1776
28094,1761,1777
28154,1761,1779
28184,1761,1780
28232,1761,1780
28239,1761,1780
28345,1761,1783
28373,1761,1784
28474,1761,1784
28478,1761,1784
28524,1761,1788
28531,1761,-
28534,1761,1791
28557,1761,1795
28576,1761,1796
28611,1761,1796
28622,1761,1802
28636,1761,1802
28642,1761,1802
28674,1761,1807
28678,1761,1808
28747,1761,1809
28750,1761,-
28754,1761,1811
28762,1761,1813
28915,1761,1816
28923,1761,1817
29207,1761,1818
29217,1761,1819
29226,1761,1820
29371,1761,1823
29418,1761,1824
29422,1761,1825
29451,1761,1825
29461,1761,1825
29477,1761,1828
29508,1761,1829
29527,1761,1829
29536,-,1829
29652,1833,1829
29659,1833,1834
29679,1833,1834
29692,1833,1836
29699,1833,1838
29701,1833,1838
29706,1833,1840
29718,1833,1842
29768,1833,1842
29841,1833,1842
30013,1833,1848
30222,1849,1848
30287,1849,1850
30371,1849,1852
30406,1849,1853
30413,1854,-
30429,1854,1858
30432,1854,1858
30440,1854,1860
30456,1854,-
30465,1854,1865
30470,1854,1865
30479,1854,1867
30575,1868,1867
30635,1868,1867
30898,1868,1870
30925,1868,1872
30946,1868,1874
30958,1868,1875
30969,1868,1877
30991,-,1877
31029,-,1879
31036,-,1880
31054,-,1881
31058,-,1882
31179,1883,1882
31197,1883,1882
31242,1883,1886
31263,1883,1887
31270,1883,1888
31371,1883,1889
31537,1883,-
31563,1883,1897
31569,1883,-
31573,1883,1900
31590,1883,1901
31598,1883,1901
31620,-,1901
31641,-,1901
31702,-,1901
31717,1910,1901
31741,1910,1901
31748,-,1901
31750,1914,1901
31779,1914,1916
31822,1914,1919
31871,1914,1920
31881,1914,1921
31890,1914,1922
31903,1914,1924
31908,1914,1925
31989,1914,1927
32004,1914,1927
32029,1914,1927
32065,1914,1927
32076,1914,1935
32082,1914,1936
32098,1914,1937
32101,1914,1937
32122,1914,1937
32153,1914,1937
32190,1914,1937
32238,1914,-
32252,1914,1947
32344,1914,1947
32353,1914,1947
32378,1914,1947
32468,1914,1947
32504,1914,1947
32508,1914,1947
32652,1914,1966
32702,1914,1966
32733,1968,-
32791,1968,1969
32801,1970,1969
32851,1970,1969
32971,1970,1972
33067,1970,1972
33131,1970,1972
33163,1970,1972
33195,1970,1972
33266,1970,1978
33364,-,1978
33394,-,1980
33398,-,1981
33412,-,1982
33418,-,1983
33439,-,1984
33442,-,1984
33462,-,1984
33470,-,1984
33495,-,1984
33498,-,1984
33505,-,-
33510,-,1991
33539,1994,1991
33553,1994,1991
33578,1996,1991
33611,1996,1991
33635,1996,1991
33671,1996,1991
33676,1996,2000
33688,1996,2000
33701,1996,-
33708,1996,-
33714,1996,2005
33722,1996,2005
33729,1996,2008
33735,1996,2008
33740,1996,2012
33749,1996,2012
33809,1996,2012
33874,1996,2012
33887,1996,2012
33943,1996,2012
33972,1996,2012
33980,1996,2012
33990,1996,2012
34003,1996,-
34059,1996,-
34061,1996,2034
34092,2036,-
34097,2036,2037
34106,2038,-
34107,2038,2039
34182,2038,2039
34188,2038,2039
34193,2038,2042
34230,2038,-
34250,2038,2046
34254,2038,2047
34266,2038,2048
34272,2038,2049
34287,2038,-
34289,2038,2051
34297,2038,-
34298,2038,2053
34305,2038,2055
34313,2038,2055
34336,2038,2055
34397,2038,2055
34425,2038,2055
34448,2038,2055
34455,2061,2055
34459,2062,2055
34482,2062,2055
34486,2062,2055
34499,2062,-
34503,2062,-
34517,2062,2072
34520,2062,2072
34538,-,2072
34562,2074,2072
34568,2078,-
34587,2078,2081
34596,-,2081
34616,-,2081
34621,2084,2081
34631,2084,2085
34640,2084,2086
34650,2084,2088
34667,2084,2089
34710,-,2091
34723,-,2093
34783,-,2094
34789,-,2095
34944,-,2096
34949,2097,2096
34965,2097,2098
34973,2097,-
34987,2097,2103
34993,2097,2104
35165,2097,2105
35167,2097,2105
35173,2097,2105
35384,2097,2108
35419,2097,2108
35425,2097,2108
35432,2097,2108
35464,2097,2114
35477,2097,2114
35503,2097,2116
35582,2097,2116
35617,-,2116
35679,2119,2116
35737,2122,2116
35950,2122,2123
35984,2122,2126
35998,2122,2129
36017,2122,2132
36044,2122,2133
36063,2122,2134
36091,-,2136
36096,-,2136
36141,2138,2136
36153,2138,2136
36182,2138,2140
36199,2138,2141
36361,2138,2142
36437,2138,2143
36464,2138,2144
36497,2138,2145
36543,2138,2145
36767,2138,2145
36778,2138,2145
36795,2138,2151
36820,2138,2151
36833,2138,2151
36838,2138,2156
36846,2138,2156
36895,2138,2156
37036,-,2156
37199,2162,2156
37212,2162,2156
37216,2162,2156
37468,2162,2156
37497,2162,2156
37765,2167,2156
37810,2167,2156
37842,2167,2169
37849,2167,2170
37860,2167,2170
37950,2167,2174
38122,2167,2174
38361,2167,2180
38376,2167,2182
38417,2167,2184
38422,2167,2184
38439,2167,2189
38443,-,2189
38446,2191,2189
38458,2191,-
38496,2195,-
38497,2195,2196
38518,2195,2196
38552,-,-
38554,-,2201
38643,-,2201
38655,-,2201
38694,-,2201
38712,-,2205
38714,-,-
38716,-,2207
38729,-,2208
38742,-,2210
38749,-,2211
38773,2213,2211
38794,2213,2211
38931,2213,2211
38954,2213,2211
38974,2213,-
38979,2213,2219
38997,2213,2219
39029,2213,2221
39038,2213,2222
39058,2213,2225
39192,2213,2227
39196,2213,2227
39204,2213,2229
39209,2213,2230
39214,2213,-
39227,2213,2232
39236,2213,2233
39244,2213,2235
39270,2213,2235
39271,2213,2235
39277,2213,2235
39297,-,2235
39298,-,2235
39355,-,2243
39360,2244,2243
39372,2244,2243
39426,2244,2246
39438,2244,2246
39653,2244,2248
39825,2244,2249
39863,2244,2250
39875,2244,2251
40049,2244,2252
40077,2244,2253
40094,2244,2256
40108,2244,2257
40117,-,2257
40178,2259,2257
40185,2260,2257
40216,2260,2257
40289,2267,-
40299,2267,-
40320,2271,-
40334,2271,-
40346,2275,-
40349,2275,-
40357,2275,-
40379,-,-
40381,2282,-
40396,-,-
40399,2288,-
40403,2289,-
40417,-,-
40420,2292,-
40431,2293,-
40433,2293,-
40439,-,-
40440,2298,-
40457,2299,-
40479,2299,-
40485,-,-
40492,2304,-
40493,2304,-
40499,2306,-
40501,2306,-
40502,2306,-
40514,2306,-
40543,2306,-
40553,2306,-
40603,2306,-
40675,2306,-
40688,2306,-
40714,2306,-
40717,2306,-
,2322,
40724,2306,-
,2322,
40738,2322,-
40767,2322,-
40769,2322,-
40785,2322,2331
40793,2322,2332
40795,2322,2332
40804,2322,-
40824,2339,-
40825,2339,-
40832,2339,2341
40847,2339,2341
40860,2339,-
40871,2339,-
40899,2339,2347
40914,2339,2347
40918,2339,2347
40929,2339,2347
40937,2339,2351
40939,2339,-
40983,2339,-
41016,2339,-
41030,2339,-
41068,2339,2367
41072,2339,2368
41085,2339,-
41086,2339,2370
41088,2339,2370
41095,2339,2373
41102,2339,2373
41104,2375,2373
41132,2375,2373
41142,2375,2373
41149,2375,2373
41194,2383,2373
41215,2383,-
41258,2385,-
41272,2387,-
41284,2388,-
41310,2390,-
41321,2391,-
41323,2391,-
41324,2391,2393
41339,2391,2393
41340,2391,2393
41351,2391,2393
41398,2391,2399
41408,2391,2399
41443,2391,2399
41455,2391,2399
41463,2391,-
41473,2391,-
41477,2391,2410
41483,2391,-
41488,-,2412
41502,-,2412
41506,2415,2412
41515,2415,2412
41521,2415,2412
41528,2415,2412
41531,2415,2412
41546,2415,2425
41556,2415,2425
41581,2415,2425
41715,2433,2425
41789,2439,2425
41828,2439,-
41831,2439,-
41864,2439,-
41865,2439,-
41875,2439,2450
41877,2439,2450
41883,2439,2450
41896,2439,-
41898,2439,2454
41968,2439,2454
42142,2458,2454
42159,2460,2454
42183,2464,-
42195,2464,2454
42196,2464,2454
42214,-,2454
42238,2470,2454
42244,2470,2471
42253,2470,2471
42268,2470,2471
42275,2470,-
42300,2470,2475
42346,2470,2477
42354,2470,2477
42367,2481,-
42372,2482,-
42411,2482,-
42479,2482,-
42541,2482,2486
42567,2482,2486
42638,2482,2489
42749,2482,2489
42774,2482,-
42790,2482,2492
42834,2482,2492
42881,2482,2492
42988,2499,2492
43064,2499,-
43166,2502,-
43180,2503,-
43197,2503,-
43205,2503,-
43251,2503,-
43262,2503,-
43270,2503,-
43319,2503,2510
43337,2503,2510
43384,2512,2510
43458,2512,-
43488,2512,2515
43520,2512,2515
43524,2512,2515
43538,2512,2515
43619,2512,2515
43633,2521,2515
43650,2523,2515
43657,2523,2515
43698,2523,-
43802,2523,2527
43886,2523,2527
43918,2523,-
43950,2523,2531
43958,2523,2533
43987,2523,2533
43998,2523,2533
44221,2523,2533
44305,2523,-
44345,2539,-
44379,2539,2540
44396,2539,2540
44486,2539,2542
44513,2539,2542
44525,2539,2544
44564,2539,2544
44602,2539,2544
44675,2539,2544
44714,2539,2544
44718,2539,2544
44737,2554,2544
44748,2554,2544
44764,2554,2544
44794,2560,2544
44806,2560,-
44879,2563,-
44925,2564,-
44941,2565,-
44962,2566,-
45011,2567,-
45035,2568,-
45055,2568,2569
45064,2568,2570
45065,2568,2570
45075,2568,2570
45101,2568,2574
45107,2568,2574
45169,2577,2574
45182,-,2574
45202,-,2580
45209,2582,2583
45221,2584,2583
45237,2584,2583
45253,2584,2583
45289,2584,2583
45337,-,2583
45341,-,2583
45363,-,2583
45370,-,2583
45371,2597,2583
45379,2599,2583
45388,2600,2583
45401,2602,2583
45421,2605,2583
45438,2605,2583
45450,2605,2583
45456,-,2583
45464,2614,2583
45476,2615,2583
45477,2615,2583
45491,2617,2583
45501,2618,2583
45503,2621,2583
45513,2621,2583
45531,-,2583
45549,2625,2583
45580,2625,-
45623,2625,-
45651,-,2630
45653,2631,2630
45663,2632,2630
45829,2632,2630
45841,2632,2630
45878,2632,-
45882,2632,-
45914,2639,-
45934,-,2641
45939,2642,2641
45997,-,2641
46017,2646,2641
46037,2648,2641
46056,2650,2641
46109,2650,-
46120,2650,2657
46179,2650,2657
46183,2650,2657
46202,2650,2657
46210,2650,2657
46222,2650,2657
46236,2650,2657
46262,2650,2657
46276,2667,2657
46285,2667,2657
46310,2667,2657
46330,2667,2657
46355,2667,2657
46411,2676,2657
46416,2677,2657
46437,2677,-
46604,2677,2680
46624,2677,2680
46686,2677,2680
46752,2677,2680
46766,2677,-
46769,2677,-
46794,2677,-
46805,2677,-
46832,2677,2691
46851,2677,2691
47035,2693,2691
47060,2696,2691
47084,2698,2691
47096,2698,-
47164,2698,2701
47169,2698,2702
47179,2698,2702
47200,2706,2702
47262,2707,2702
47313,2707,2702
47343,2707,2702
47375,2707,2710
47383,2707,2711
47391,2707,-
47393,2707,2713
47400,2707,2713
47424,2707,2713
47604,-,2713
47612,2718,2713
47743,2719,2713
47762,2720,2713
47808,2720,-
47818,2720,-
47831,-,-
47839,-,-
